11: [('ඏ', 0.983934), ('ක', 0.990403), ('ත', 0.973722), ('ඝ', 0.970507), ('ප', 0.948177), ('භ', 0.961787), ('ඟ', 0.957733), ('හ', 0.95966), ('ස', 0.930209), ('ශ', 0.947323), ('න', 0.915889), ('ග', 0.908258), ('ඕ', 0.885523), ('ඍ', 0.81494), ('ම', 0.812439), ('ඹ', 0.819823), ('ඔ', 0.801469), ('ඐ', 0.761309), ('ඛ', 0.787969), ('ය', 0.716995), ('ජ', 0.757017), ('ඵ', 0.744993), ('ඞ', 0.723253), ('ඉ', 0.728164), ('බ', 0.735575), ('ළ', 0.741674), ('ඬ', 0.682174), ('ෂ', 0.665076), ('ණ', 0.684527), ('ඪ', 0.677319), ('ඡ', 0.678675), ('එ', 0.67473), ('ඩ', 0.649484), ('ඤ', 0.657696), ('ච', 0.599782), ('ඊ', 0.565523), ('ල', 0.607084), ('ඣ', 0.612549), ('ෆ', 0.578938), ('ව', 0.559146), ('ඖ', 0.562162), ('ඎ', 0.522073), ('ඈ', 0.521869), ('ඒ', 0.504169), ('අ', 0.501514), ('ඇ', 0.498665), ('ආ', 0.492432), ('ර', 0.423365), ('ථ', 0.401289), ('ඨ', 0.369361), ('ට', 0.341744), ('ධ', 0.34387), ('උ', 0.34815), ('ඓ', 0.30088), ('ඳ', 0.294915), ('ඌ', 0.292718), ('ද', 0.0)]
12: [('ඐ', 0.995405), ('න', 0.914203), ('ඍ', 0.881529), ('ක', 0.872646), ('ඎ', 0.850105), ('ඏ', 0.85258), ('ඟ', 0.834788), ('ත', 0.838126), ('භ', 0.824846), ('හ', 0.817278), ('ග', 0.800553), ('ශ', 0.786655), ('ඌ', 0.799686), ('ඖ', 0.779734), ('ඝ', 0.784597), ('ඣ', 0.776047), ('ප', 0.744018), ('ස', 0.742619), ('ණ', 0.74181), ('ඤ', 0.782389), ('ඓ', 0.736653), ('ෆ', 0.707204), ('ආ', 0.71639), ('ඛ', 0.652486), ('ඕ', 0.633375), ('ය', 0.643245), ('ම', 0.637449), ('ඹ', 0.634678), ('ඈ', 0.666455), ('ල', 0.646222), ('ඞ', 0.617777), ('ඔ', 0.6153), ('බ', 0.619986), ('ඇ', 0.643375), ('ළ', 0.627086), ('ජ', 0.613279), ('ඵ', 0.587311), ('ඪ', 0.578454), ('ඬ', 0.553133), ('ඩ', 0.568891), ('එ', 0.541825), ('ච', 0.523301), ('ව', 0.507232), ('ඡ', 0.518176), ('ඉ', 0.521322), ('ෂ', 0.483034), ('උ', 0.466178), ('ථ', 0.461844), ('ඒ', 0.440039), ('ඊ', 0.393419), ('ඨ', 0.427367), ('අ', 0.450099), ('ධ', 0.424271), ('ට', 0.414966), ('ර', 0.387504), ('ඳ', 0.297485), ('ද', 0.0)]
13: [('එ', 0.993033), ('ඵ', 0.988826), ('ජ', 0.971551), ('ඪ', 0.941068), ('ම', 0.956065), ('ඔ', 0.955155), ('ඹ', 0.940243), ('ඞ', 0.887215), ('ඩ', 0.886411), ('ච', 0.864373), ('ඒ', 0.890458), ('ර', 0.867328), ('ඊ', 0.866193), ('ඕ', 0.872777), ('ළ', 0.903526), ('ථ', 0.83266), ('ඬ', 0.822408), ('ව', 0.815565), ('ඨ', 0.819576), ('ඡ', 0.81515), ('ග', 0.836982), ('බ', 0.814055), ('ඛ', 0.812886), ('ධ', 0.791302), ('ය', 0.802366), ('ට', 0.759258), ('ල', 0.758193), ('ශ', 0.779136), ('ණ', 0.712966), ('උ', 0.716062), ('ඣ', 0.658774), ('භ', 0.711489), ('හ', 0.675009), ('ක', 0.660873), ('ත', 0.644859), ('ඟ', 0.660612), ('න', 0.622373), ('ඝ', 0.658909), ('ප', 0.640519), ('ඏ', 0.613214), ('ස', 0.588755), ('ඈ', 0.506061), ('ඖ', 0.472852), ('ඇ', 0.498025), ('ඉ', 0.500871), ('අ', 0.49426), ('ඍ', 0.404696), ('ඤ', 0.399475), ('ඓ', 0.309299), ('ආ', 0.315037), ('ඐ', 0.255226), ('ඳ', 0.279889), ('ද', 0.150809), ('ෆ', 0.097395), ('ෂ', 0.091549), ('ඌ', 0.02462), ('ඎ', 0.0)]
14: [('ඒ', 0.984761), ('එ', 0.959133), ('ඵ', 0.934459), ('ජ', 0.900355), ('ථ', 0.902283), ('ර', 0.873487), ('ඊ', 0.867528), ('ල', 0.894497), ('ම', 0.87747), ('ඪ', 0.865669), ('ඔ', 0.861891), ('ඨ', 0.843786), ('උ', 0.849912), ('ඹ', 0.842379), ('ළ', 0.841965), ('ග', 0.839581), ('ච', 0.810614), ('ට', 0.794409), ('ධ', 0.799363), ('ඩ', 0.795792), ('ඕ', 0.804245), ('ඞ', 0.793881), ('ව', 0.781135), ('ය', 0.768948), ('ඛ', 0.725652), ('ඡ', 0.702672), ('බ', 0.704477), ('ඬ', 0.705407), ('භ', 0.711676), ('න', 0.680714), ('ශ', 0.70069), ('ණ', 0.650964), ('හ', 0.671521), ('අ', 0.654025), ('ඣ', 0.625092), ('ඈ', 0.623161), ('ත', 0.639793), ('ඇ', 0.610564), ('ක', 0.642686), ('ඟ', 0.64108), ('ඉ', 0.582651), ('ප', 0.583281), ('ඝ', 0.589472), ('ඤ', 0.548313), ('ඏ', 0.559966), ('ආ', 0.53451), ('ස', 0.506629), ('ඖ', 0.423408), ('ඓ', 0.415043), ('ඳ', 0.417091), ('ඌ', 0.331413), ('ෆ', 0.3467), ('ද', 0.292092), ('ඐ', 0.316058), ('ඍ', 0.328415), ('ෂ', 0.074326), ('ඎ', 0.0)]
15: [('ඓ', 0.997216), ('ඣ', 0.940975), ('ඖ', 0.887177), ('ණ', 0.877962), ('ඐ', 0.823988), ('ඌ', 0.811283), ('ඨ', 0.768342), ('ථ', 0.747128), ('ඪ', 0.746048), ('ජ', 0.72027), ('ඎ', 0.780027), ('ය', 0.749947), ('එ', 0.685122), ('ධ', 0.709258), ('ඍ', 0.746084), ('ඵ', 0.677808), ('ර', 0.670406), ('න', 0.714853), ('ඩ', 0.679696), ('ඞ', 0.672668), ('බ', 0.684412), ('ම', 0.654509), ('ග', 0.698471), ('ඹ', 0.660645), ('ල', 0.671655), ('ඔ', 0.652707), ('ට', 0.651201), ('ඛ', 0.658529), ('ළ', 0.654026), ('ඈ', 0.655789), ('ඡ', 0.622822), ('ශ', 0.668513), ('ච', 0.609325), ('ඇ', 0.642392), ('උ', 0.63068), ('ඤ', 0.654552), ('ක', 0.637703), ('ඒ', 0.606113), ('ඬ', 0.594474), ('ව', 0.578825), ('ආ', 0.629834), ('ඏ', 0.604945), ('භ', 0.592991), ('ත', 0.584515), ('ඟ', 0.588214), ('ඕ', 0.534901), ('හ', 0.564307), ('ඝ', 0.548717), ('ඊ', 0.47443), ('ස', 0.505605), ('ප', 0.482646), ('ෆ', 0.393276), ('අ', 0.358999), ('ඉ', 0.25193), ('ඳ', 0.198083), ('ෂ', 0.110132), ('ද', 0.0)]
16: [('ඔ', 0.997036), ('ඹ', 0.996358), ('ම', 0.990274), ('ඕ', 0.940575), ('ඵ', 0.969219), ('ඞ', 0.948875), ('ජ', 0.974894), ('ඪ', 0.943686), ('එ', 0.943529), ('ඩ', 0.929011), ('බ', 0.930832), ('ඛ', 0.928244), ('ඬ', 0.901074), ('ඡ', 0.913374), ('ච', 0.880804), ('ළ', 0.9102), ('ඊ', 0.864628), ('ශ', 0.879432), ('ව', 0.832359), ('ර', 0.824813), ('ග', 0.828214), ('ය', 0.820843), ('ණ', 0.796346), ('ධ', 0.757), ('ඝ', 0.819108), ('ඨ', 0.753847), ('ප', 0.797493), ('භ', 0.777609), ('ත', 0.760913), ('ක', 0.76187), ('ස', 0.788785), ('ඏ', 0.768107), ('ඒ', 0.762808), ('ට', 0.72653), ('ථ', 0.739058), ('ඟ', 0.751723), ('හ', 0.752274), ('ඣ', 0.700481), ('න', 0.657955), ('ඖ', 0.610793), ('ල', 0.639691), ('ඍ', 0.630194), ('ඉ', 0.603602), ('උ', 0.58854), ('ඈ', 0.523232), ('ඇ', 0.519916), ('අ', 0.512846), ('ඐ', 0.400194), ('ඤ', 0.450383), ('ඳ', 0.402555), ('ෂ', 0.389249), ('ඓ', 0.324812), ('ද', 0.302403), ('ඎ', 0.265155), ('ආ', 0.305781), ('ෆ', 0.17955), ('ඌ', 0.0)]
17: [('ඕ', 0.996657), ('ඔ', 0.933792), ('ම', 0.926884), ('ඹ', 0.938049), ('ප', 0.930285), ('ශ', 0.926909), ('ත', 0.891115), ('ඵ', 0.899362), ('ඝ', 0.928623), ('ක', 0.878268), ('භ', 0.888641), ('ස', 0.900583), ('හ', 0.882255), ('ඏ', 0.880583), ('ජ', 0.889165), ('ග', 0.876181), ('ඟ', 0.856701), ('ඛ', 0.86702), ('එ', 0.849277), ('ඊ', 0.828885), ('ඞ', 0.826095), ('ඡ', 0.833853), ('බ', 0.830255), ('ඪ', 0.815045), ('ඉ', 0.818201), ('ඬ', 0.787179), ('ය', 0.787143), ('ළ', 0.818561), ('ඩ', 0.773151), ('න', 0.755102), ('ච', 0.739042), ('ඒ', 0.715325), ('ව', 0.692577), ('ර', 0.670497), ('ණ', 0.644694), ('ෂ', 0.655652), ('ඍ', 0.617486), ('ල', 0.641743), ('ථ', 0.584739), ('ඨ', 0.564553), ('අ', 0.607811), ('ඣ', 0.518628), ('ට', 0.532615), ('ධ', 0.530802), ('ඤ', 0.510148), ('ඐ', 0.435659), ('ඖ', 0.41286), ('උ', 0.463834), ('ඳ', 0.446319), ('ඈ', 0.455049), ('ඇ', 0.441395), ('ෆ', 0.406039), ('ද', 0.316016), ('ආ', 0.334314), ('ඎ', 0.210698), ('ඓ', 0.11727), ('ඌ', 0.0)]
18: [('ඖ', 0.993623), ('ඣ', 0.946068), ('ණ', 0.92787), ('ඓ', 0.850229), ('බ', 0.79239), ('ඩ', 0.79752), ('ඞ', 0.80102), ('ඍ', 0.845501), ('ඛ', 0.766464), ('ඎ', 0.802212), ('ඐ', 0.78241), ('ම', 0.739537), ('ඹ', 0.736008), ('ඪ', 0.7554), ('ඬ', 0.741656), ('ළ', 0.749058), ('ඔ', 0.721332), ('ජ', 0.731075), ('ච', 0.723728), ('ව', 0.696113), ('ධ', 0.696104), ('ඵ', 0.674181), ('ශ', 0.698379), ('ඡ', 0.670451), ('එ', 0.660523), ('ග', 0.658641), ('ට', 0.636036), ('ඨ', 0.640039), ('ඈ', 0.676254), ('ඇ', 0.675269), ('න', 0.657428), ('ඏ', 0.654002), ('ඟ', 0.631801), ('ක', 0.648344), ('ය', 0.646194), ('ථ', 0.603136), ('ර', 0.587556), ('භ', 0.611887), ('ත', 0.607105), ('ඕ', 0.565959), ('ඝ', 0.619697), ('හ', 0.573414), ('ස', 0.589721), ('ඤ', 0.582328), ('ඌ', 0.521183), ('උ', 0.525023), ('ල', 0.504808), ('ප', 0.544591), ('ආ', 0.524947), ('ඊ', 0.44953), ('ඒ', 0.440035), ('අ', 0.27067), ('ඳ', 0.222993), ('ඉ', 0.198377), ('ෆ', 0.231659), ('ෂ', 0.111364), ('ද', 0.0)]
19: [('ක', 0.99862), ('ත', 0.970532), ('හ', 0.986822), ('ඟ', 0.982889), ('භ', 0.983529), ('ඏ', 0.972612), ('න', 0.943556), ('ප', 0.941723), ('ඝ', 0.95344), ('ග', 0.931806), ('ශ', 0.927042), ('ස', 0.901895), ('ඕ', 0.872023), ('ඍ', 0.771362), ('ඐ', 0.76767), ('ම', 0.77864), ('ඹ', 0.777337), ('ඔ', 0.765132), ('ඉ', 0.757907), ('ෂ', 0.707336), ('ඵ', 0.725547), ('ය', 0.69372), ('ඛ', 0.720492), ('ළ', 0.734194), ('ජ', 0.722093), ('ඞ', 0.677798), ('ඬ', 0.662775), ('ෆ', 0.652293), ('එ', 0.664531), ('බ', 0.66296), ('ල', 0.657438), ('ඪ', 0.64161), ('ඤ', 0.667456), ('ඩ', 0.610729), ('ණ', 0.624566), ('ඡ', 0.620206), ('ච', 0.58272), ('ඣ', 0.580434), ('ඊ', 0.547461), ('ව', 0.548714), ('ඎ', 0.49286), ('ආ', 0.546129), ('ඒ', 0.531789), ('ඖ', 0.510227), ('අ', 0.525414), ('ඈ', 0.528909), ('ඇ', 0.503854), ('ර', 0.388465), ('ථ', 0.387108), ('උ', 0.388668), ('ඌ', 0.360745), ('ඨ', 0.344978), ('ට', 0.317425), ('ධ', 0.314456), ('ඓ', 0.294927), ('ඳ', 0.298322), ('ද', 0.0)]
20: [('ඛ', 0.995706), ('බ', 0.955417), ('ඹ', 0.917835), ('ම', 0.910418), ('ඔ', 0.892786), ('ඞ', 0.881315), ('ජ', 0.855298), ('ඡ', 0.855453), ('ඕ', 0.841426), ('ඩ', 0.809628), ('ඊ', 0.800142), ('ඵ', 0.811519), ('ණ', 0.792968), ('ඪ', 0.792199), ('ශ', 0.788735), ('ස', 0.811201), ('ත', 0.780641), ('ඝ', 0.802837), ('ච', 0.740283), ('එ', 0.753751), ('ර', 0.733657), ('ළ', 0.738372), ('ඏ', 0.746335), ('ප', 0.76659), ('ඬ', 0.708959), ('ව', 0.702687), ('ට', 0.650993), ('ක', 0.697009), ('භ', 0.685007), ('ය', 0.686743), ('ධ', 0.639107), ('ග', 0.647681), ('ඖ', 0.609613), ('ඍ', 0.664348), ('හ', 0.638136), ('ඟ', 0.626562), ('ඉ', 0.642358), ('ථ', 0.631851), ('ඨ', 0.604048), ('ඣ', 0.585036), ('ඒ', 0.5793), ('න', 0.587325), ('අ', 0.607883), ('ඳ', 0.583521), ('ඤ', 0.581366), ('ඈ', 0.582016), ('ඇ', 0.580212), ('ද', 0.469348), ('ල', 0.464696), ('ඐ', 0.410485), ('උ', 0.405954), ('ආ', 0.338181), ('ඎ', 0.312693), ('ෂ', 0.303146), ('ඓ', 0.241989), ('ෆ', 0.284128), ('ඌ', 0.0)]
