11: [('ඏ', 0.995747), ('ප', 0.970039), ('ක', 0.981898), ('ස', 0.960201), ('ත', 0.968088), ('ඝ', 0.986908), ('ෂ', 0.757483), ('ය', 0.66727), ('ඐ', 0.739204), ('ඍ', 0.827446), ('ඊ', 0.518248), ('හ', 0.950899), ('න', 0.875414), ('ඎ', 0.533245), ('භ', 0.943573), ('ඟ', 0.95057), ('ම', 0.77069), ('ඉ', 0.732023), ('ඕ', 0.87275), ('ඵ', 0.688079), ('ර', 0.340264), ('ඬ', 0.660992), ('ඡ', 0.656914), ('ජ', 0.701568), ('එ', 0.603572), ('ව', 0.508119), ('ශ', 0.93794), ('ණ', 0.627969), ('ග', 0.860927), ('ඔ', 0.765558), ('ඣ', 0.544177), ('ෆ', 0.549158), ('ඪ', 0.617758), ('ච', 0.548925), ('ඛ', 0.762804), ('ඹ', 0.787246), ('ඓ', 0.202899), ('ථ', 0.295011), ('ඞ', 0.68578), ('ඌ', 0.190251), ('බ', 0.710844), ('ඩ', 0.604411), ('ඳ', 0.276583), ('ද', 0.0), ('ල', 0.511691), ('ඨ', 0.272229), ('ඖ', 0.518668), ('ට', 0.259927), ('අ', 0.447599), ('උ', 0.2394), ('ඒ', 0.404731), ('ළ', 0.69122), ('ධ', 0.259443), ('ඈ', 0.443039), ('ඇ', 0.420756), ('ඤ', 0.595712), ('ආ', 0.406483)]
12: [('ඐ', 0.992555), ('ම', 0.643991), ('ත', 0.818683), ('ක', 0.859723), ('හ', 0.797516), ('ඏ', 0.862213), ('ඕ', 0.635649), ('ඵ', 0.584182), ('ග', 0.772297), ('න', 0.871097), ('ඟ', 0.824467), ('ඊ', 0.381675), ('භ', 0.799825), ('ඍ', 0.933505), ('ඔ', 0.631409), ('ඬ', 0.5998), ('ය', 0.648554), ('ඡ', 0.560686), ('ඪ', 0.595649), ('එ', 0.532688), ('ඹ', 0.653146), ('ථ', 0.430845), ('ශ', 0.802385), ('ඌ', 0.717874), ('ණ', 0.769204), ('ඉ', 0.478544), ('ප', 0.75404), ('ඞ', 0.644776), ('ඝ', 0.79879), ('ස', 0.769939), ('ව', 0.518396), ('ඨ', 0.423061), ('ර', 0.383164), ('ඛ', 0.675271), ('ජ', 0.618556), ('ඖ', 0.82858), ('ඎ', 0.91524), ('ඒ', 0.381052), ('ච', 0.53972), ('ඣ', 0.800195), ('ඳ', 0.27076), ('ඩ', 0.600934), ('බ', 0.659886), ('ඓ', 0.737764), ('ල', 0.573443), ('ට', 0.413331), ('ෆ', 0.618789), ('ආ', 0.637058), ('ෂ', 0.527369), ('ඈ', 0.622387), ('ධ', 0.434703), ('ඇ', 0.603236), ('ද', 0.0), ('උ', 0.413318), ('ළ', 0.635423), ('ඤ', 0.722319), ('අ', 0.382114)]
13: [('එ', 0.97666), ('ඪ', 0.921036), ('ඵ', 0.974302), ('ච', 0.840106), ('ඣ', 0.641019), ('ඞ', 0.875412), ('ථ', 0.885519), ('ර', 0.908287), ('ඓ', 0.338862), ('ඩ', 0.85946), ('ණ', 0.724116), ('ව', 0.80044), ('ජ', 0.963542), ('ඡ', 0.808142), ('ට', 0.798378), ('ඨ', 0.847025), ('ඊ', 0.901776), ('ම', 0.947615), ('ඒ', 0.923993), ('උ', 0.740602), ('ඬ', 0.754371), ('ඔ', 0.937011), ('න', 0.627259), ('ල', 0.780012), ('ධ', 0.811224), ('ත', 0.663448), ('ද', 0.282311), ('ඳ', 0.401246), ('ඹ', 0.926794), ('ඛ', 0.844381), ('ඌ', 0.118989), ('ක', 0.645322), ('ඕ', 0.856841), ('ඐ', 0.268224), ('ළ', 0.856976), ('බ', 0.825888), ('ඇ', 0.565912), ('හ', 0.647334), ('ඈ', 0.575081), ('ඖ', 0.471246), ('ෆ', 0.204083), ('ය', 0.793261), ('ග', 0.801868), ('අ', 0.600112), ('භ', 0.694424), ('ඝ', 0.646672), ('ඤ', 0.49142), ('ආ', 0.393537), ('ඍ', 0.391395), ('ඏ', 0.59855), ('ස', 0.585303), ('ඟ', 0.62124), ('ප', 0.628323), ('ඎ', 0.0), ('ශ', 0.745218), ('ඉ', 0.560285), ('ෂ', 0.057051)]
14: [('ඒ', 0.987264), ('ද', 0.314898), ('ජ', 0.890617), ('ඳ', 0.436493), ('ඡ', 0.686247), ('ර', 0.875311), ('ඖ', 0.430751), ('ඵ', 0.926448), ('ඛ', 0.718433), ('ඊ', 0.866742), ('ව', 0.792162), ('ඓ', 0.429706), ('එ', 0.952309), ('ථ', 0.911847), ('ච', 0.816662), ('බ', 0.695879), ('ණ', 0.645583), ('ල', 0.903158), ('ඈ', 0.64269), ('ඇ', 0.630656), ('ඪ', 0.856598), ('ම', 0.870673), ('ට', 0.813822), ('ඌ', 0.357087), ('උ', 0.872886), ('ඹ', 0.830812), ('ළ', 0.83852), ('ඣ', 0.626682), ('ඤ', 0.556384), ('ඔ', 0.851157), ('ඞ', 0.794085), ('ඨ', 0.846933), ('අ', 0.66054), ('ඐ', 0.316838), ('ඩ', 0.796388), ('ආ', 0.552042), ('ධ', 0.815085), ('ග', 0.827158), ('ඕ', 0.786152), ('ඬ', 0.697705), ('ෆ', 0.355578), ('න', 0.675143), ('ඉ', 0.572653), ('හ', 0.657391), ('ත', 0.62735), ('ශ', 0.679296), ('ය', 0.750719), ('ක', 0.626527), ('භ', 0.699528), ('ඟ', 0.627408), ('ඏ', 0.54247), ('ඎ', 0.0), ('ඍ', 0.318485), ('ඝ', 0.57059), ('ප', 0.565687), ('ස', 0.486869), ('ෂ', 0.044782)]
15: [('ඓ', 0.990658), ('ථ', 0.757092), ('ර', 0.668207), ('ඡ', 0.588384), ('ඨ', 0.767224), ('ජ', 0.702895), ('ඵ', 0.663879), ('ඣ', 0.918846), ('එ', 0.676521), ('ව', 0.567881), ('ඪ', 0.725892), ('ණ', 0.852922), ('ට', 0.651873), ('ඊ', 0.468071), ('ච', 0.59429), ('උ', 0.650815), ('ල', 0.687304), ('ම', 0.635511), ('ඒ', 0.622535), ('ඔ', 0.62851), ('ඌ', 0.83262), ('ඞ', 0.648968), ('ධ', 0.705098), ('ද', 0.0), ('ඩ', 0.656016), ('ඹ', 0.634573), ('ඖ', 0.856298), ('ඛ', 0.632329), ('ඳ', 0.202586), ('බ', 0.652004), ('ඬ', 0.560325), ('ළ', 0.635369), ('ඇ', 0.652747), ('ඈ', 0.666742), ('ඕ', 0.508845), ('න', 0.704273), ('ඤ', 0.660714), ('ත', 0.562264), ('ග', 0.683536), ('අ', 0.3738), ('හ', 0.541122), ('ය', 0.726141), ('ක', 0.61103), ('ඐ', 0.79773), ('ෆ', 0.406103), ('ආ', 0.650018), ('භ', 0.574018), ('ඟ', 0.562023), ('ඍ', 0.6973), ('ඏ', 0.567944), ('ඉ', 0.243274), ('ඎ', 0.729591), ('ඝ', 0.511204), ('ශ', 0.631742), ('ප', 0.446776), ('ස', 0.462887), ('ෂ', 0.054405)]
16: [('ම', 0.970864), ('ඔ', 0.982216), ('ණ', 0.831518), ('ඣ', 0.701131), ('ඛ', 0.963688), ('ඹ', 0.989185), ('ඵ', 0.949199), ('බ', 0.967432), ('ඪ', 0.942584), ('ඓ', 0.356511), ('ඕ', 0.910234), ('ඬ', 0.841991), ('ඨ', 0.792167), ('එ', 0.918438), ('ඡ', 0.944597), ('ඞ', 0.935574), ('ඊ', 0.873688), ('ඩ', 0.907203), ('ථ', 0.772812), ('ට', 0.743219), ('ර', 0.869695), ('ඖ', 0.626944), ('ච', 0.836132), ('ජ', 0.973386), ('ධ', 0.772746), ('ව', 0.783723), ('ඐ', 0.382047), ('ඒ', 0.744149), ('ද', 0.357163), ('ක', 0.710423), ('ඳ', 0.430077), ('ත', 0.732709), ('හ', 0.674997), ('ඍ', 0.633836), ('ළ', 0.847512), ('ඌ', 0.0), ('ග', 0.757016), ('ඏ', 0.73478), ('ල', 0.585899), ('ඎ', 0.289636), ('ය', 0.836497), ('උ', 0.541426), ('න', 0.602276), ('භ', 0.706632), ('ඟ', 0.666518), ('ඉ', 0.581823), ('ඇ', 0.507127), ('ශ', 0.851143), ('ඈ', 0.509857), ('ඝ', 0.789743), ('ස', 0.777702), ('ඤ', 0.461941), ('ප', 0.758588), ('අ', 0.522784), ('ආ', 0.272759), ('ෆ', 0.152376), ('ෂ', 0.333271)]
17: [('ඕ', 0.993737), ('ම', 0.926178), ('ඔ', 0.935167), ('ඊ', 0.843634), ('ඹ', 0.941116), ('ඵ', 0.904572), ('ඡ', 0.849798), ('ණ', 0.65494), ('ඐ', 0.423304), ('ඣ', 0.519386), ('ඓ', 0.127078), ('ථ', 0.611992), ('ක', 0.862411), ('ඎ', 0.2032), ('ඛ', 0.881034), ('ග', 0.856947), ('හ', 0.858042), ('ඪ', 0.822797), ('ඬ', 0.764387), ('එ', 0.852003), ('ත', 0.884265), ('ඍ', 0.608973), ('ඨ', 0.591525), ('බ', 0.843424), ('ය', 0.801848), ('ජ', 0.899528), ('ඏ', 0.868895), ('ඌ', 0.0), ('ර', 0.699694), ('ඒ', 0.727597), ('ව', 0.678207), ('න', 0.739776), ('ඖ', 0.409397), ('ඉ', 0.816809), ('ට', 0.545757), ('ඞ', 0.824188), ('භ', 0.866525), ('ඳ', 0.453355), ('ච', 0.725219), ('ඟ', 0.827005), ('ඩ', 0.766854), ('ශ', 0.917755), ('ද', 0.333772), ('ඈ', 0.447539), ('ධ', 0.543376), ('ඇ', 0.433319), ('ඝ', 0.9187), ('ආ', 0.319054), ('ස', 0.896212), ('ප', 0.918656), ('ල', 0.636598), ('ළ', 0.797557), ('ෆ', 0.397842), ('උ', 0.458348), ('ෂ', 0.630957), ('අ', 0.61587), ('ඤ', 0.51225)]
18: [('ඖ', 0.992392), ('බ', 0.792881), ('ඛ', 0.767976), ('ඓ', 0.862267), ('ම', 0.734054), ('ණ', 0.934599), ('ඹ', 0.730913), ('ට', 0.638374), ('ඵ', 0.671029), ('ඡ', 0.671512), ('ව', 0.684204), ('ජ', 0.731418), ('ඨ', 0.651758), ('ඒ', 0.446181), ('ථ', 0.616013), ('ඌ', 0.533365), ('ඔ', 0.715194), ('ර', 0.598721), ('ඬ', 0.724115), ('ධ', 0.698366), ('ළ', 0.738027), ('ඣ', 0.947222), ('එ', 0.658869), ('ඪ', 0.755191), ('ඳ', 0.224117), ('ල', 0.504799), ('උ', 0.52571), ('ච', 0.712498), ('ඞ', 0.79329), ('ද', 0.0), ('ඩ', 0.788877), ('ඕ', 0.555863), ('ඐ', 0.776251), ('ඊ', 0.449077), ('ග', 0.648042), ('ඇ', 0.680188), ('ඈ', 0.681202), ('ඤ', 0.592565), ('ඟ', 0.612883), ('හ', 0.556637), ('ඉ', 0.19158), ('අ', 0.279333), ('න', 0.649824), ('ශ', 0.688168), ('ත', 0.598501), ('ක', 0.636044), ('ය', 0.650203), ('භ', 0.597568), ('ඏ', 0.640572), ('ආ', 0.530983), ('ඍ', 0.835279), ('ඎ', 0.795346), ('ෆ', 0.23198), ('ප', 0.528008), ('ඝ', 0.605731), ('ස', 0.576756), ('ෂ', 0.083323)]
19: [('ක', 0.998301), ('ත', 0.970592), ('හ', 0.977275), ('න', 0.938097), ('භ', 0.975219), ('ඐ', 0.790184), ('ඏ', 0.981516), ('ස', 0.914895), ('ඝ', 0.961484), ('ඊ', 0.548193), ('ප', 0.943908), ('ඪ', 0.659927), ('එ', 0.667598), ('ච', 0.595143), ('ඍ', 0.810047), ('ඟ', 0.977135), ('ඵ', 0.731191), ('ඣ', 0.614861), ('ග', 0.924841), ('ඬ', 0.679365), ('ඞ', 0.700274), ('ම', 0.78995), ('ණ', 0.66235), ('ඩ', 0.633595), ('ඎ', 0.543203), ('ඕ', 0.871955), ('ව', 0.558501), ('ය', 0.708088), ('ර', 0.403477), ('ඉ', 0.735157), ('ඓ', 0.331289), ('ෆ', 0.626399), ('ථ', 0.396783), ('ඌ', 0.361602), ('ඔ', 0.778665), ('ඡ', 0.645248), ('ට', 0.336028), ('ජ', 0.734959), ('ඨ', 0.362787), ('ශ', 0.939212), ('ඛ', 0.74744), ('ඹ', 0.793445), ('උ', 0.378757), ('ෂ', 0.69827), ('ල', 0.63892), ('ඈ', 0.533919), ('ඒ', 0.515437), ('ධ', 0.337822), ('ඳ', 0.295341), ('ඇ', 0.509801), ('ද', 0.0), ('ඖ', 0.558063), ('බ', 0.696047), ('ආ', 0.535088), ('ළ', 0.740954), ('අ', 0.507305), ('ඤ', 0.668647)]
20: [('ඛ', 0.99274), ('බ', 0.988961), ('ඖ', 0.710573), ('ට', 0.698484), ('ර', 0.791483), ('ණ', 0.872201), ('ඒ', 0.571789), ('ඹ', 0.927372), ('ඵ', 0.827111), ('ඡ', 0.905276), ('ම', 0.907132), ('ඔ', 0.903952), ('ජ', 0.883976), ('ඓ', 0.378064), ('ඨ', 0.697964), ('ථ', 0.682017), ('ව', 0.719025), ('ඊ', 0.7755), ('ඪ', 0.854844), ('ධ', 0.718814), ('එ', 0.784681), ('ඣ', 0.689967), ('ඌ', 0.0), ('ඬ', 0.760329), ('ච', 0.768438), ('ඕ', 0.799822), ('ඞ', 0.904713), ('ද', 0.389942), ('ඩ', 0.859922), ('ල', 0.431016), ('ඳ', 0.480153), ('ළ', 0.761529), ('ඐ', 0.409034), ('උ', 0.418567), ('ඈ', 0.551848), ('ග', 0.620469), ('ඇ', 0.554764), ('හ', 0.563964), ('ඤ', 0.511858), ('ඟ', 0.566963), ('ත', 0.691289), ('අ', 0.500892), ('ක', 0.635525), ('න', 0.524137), ('ය', 0.735853), ('ආ', 0.280413), ('ශ', 0.779315), ('භ', 0.610463), ('ඏ', 0.690907), ('ඍ', 0.691406), ('ඉ', 0.498213), ('ඎ', 0.394113), ('ෆ', 0.131324), ('ඝ', 0.742395), ('ෂ', 0.22352), ('ප', 0.68975), ('ස', 0.753612)]
