11: [('ඏ', 0.983934), ('ප', 0.948177), ('ස', 0.930209), ('ක', 0.990403), ('ඝ', 0.970507), ('ත', 0.973722), ('ඐ', 0.761309), ('ඊ', 0.565523), ('න', 0.915889), ('හ', 0.95966), ('ය', 0.716995), ('ඍ', 0.81494), ('භ', 0.961787), ('ෂ', 0.665076), ('ඟ', 0.957733), ('ඬ', 0.682174), ('ම', 0.812439), ('ඕ', 0.885523), ('ඉ', 0.728164), ('ව', 0.559146), ('ඛ', 0.787969), ('ඎ', 0.522073), ('ර', 0.423365), ('ඵ', 0.744993), ('ච', 0.599782), ('ග', 0.908258), ('ශ', 0.947323), ('ඔ', 0.801469), ('ජ', 0.757017), ('ෆ', 0.578938), ('ඡ', 0.678675), ('එ', 0.67473), ('ඣ', 0.612549), ('ඹ', 0.819823), ('ඞ', 0.723253), ('ඪ', 0.677319), ('ණ', 0.684527), ('ඩ', 0.649484), ('ඓ', 0.30088), ('ථ', 0.401289), ('ඳ', 0.294915), ('බ', 0.735575), ('ඌ', 0.292718), ('ල', 0.607084), ('ද', 0.0), ('ට', 0.341744), ('ඨ', 0.369361), ('උ', 0.34815), ('අ', 0.501514), ('ඖ', 0.562162), ('ධ', 0.34387), ('ළ', 0.741674), ('ඒ', 0.504169), ('ඤ', 0.657696), ('ඈ', 0.521869), ('ඇ', 0.498665), ('ආ', 0.492432)]
12: [('ඐ', 0.995405), ('ඏ', 0.85258), ('ග', 0.800553), ('හ', 0.817278), ('ඟ', 0.834788), ('ම', 0.637449), ('ඕ', 0.633375), ('ත', 0.838126), ('ඬ', 0.553133), ('ක', 0.872646), ('භ', 0.824846), ('ඍ', 0.881529), ('ඛ', 0.652486), ('ඊ', 0.393419), ('ඵ', 0.587311), ('ඔ', 0.6153), ('න', 0.914203), ('ඹ', 0.634678), ('ශ', 0.786655), ('ය', 0.643245), ('ඝ', 0.784597), ('ප', 0.744018), ('ඪ', 0.578454), ('ඞ', 0.617777), ('ඌ', 0.799686), ('ස', 0.742619), ('එ', 0.541825), ('බ', 0.619986), ('ඣ', 0.776047), ('ථ', 0.461844), ('ව', 0.507232), ('ඡ', 0.518176), ('ඨ', 0.427367), ('ඩ', 0.568891), ('ඉ', 0.521322), ('ර', 0.387504), ('ඎ', 0.850105), ('ඖ', 0.779734), ('ජ', 0.613279), ('ච', 0.523301), ('ණ', 0.74181), ('ෆ', 0.707204), ('ඓ', 0.736653), ('ට', 0.414966), ('ඳ', 0.297485), ('ඒ', 0.440039), ('ධ', 0.424271), ('ෂ', 0.483034), ('ල', 0.646222), ('ආ', 0.71639), ('ඈ', 0.666455), ('ඇ', 0.643375), ('උ', 0.466178), ('ද', 0.0), ('ඤ', 0.782389), ('ළ', 0.627086), ('අ', 0.450099)]
13: [('ඪ', 0.941068), ('එ', 0.993033), ('ඵ', 0.988826), ('ච', 0.864373), ('ඣ', 0.658774), ('ථ', 0.83266), ('ර', 0.867328), ('ඞ', 0.887215), ('ඩ', 0.886411), ('ඓ', 0.309299), ('ජ', 0.971551), ('ව', 0.815565), ('ණ', 0.712966), ('ඨ', 0.819576), ('ඡ', 0.81515), ('ඊ', 0.866193), ('ම', 0.956065), ('ත', 0.644859), ('ඬ', 0.822408), ('ට', 0.759258), ('ක', 0.660873), ('උ', 0.716062), ('න', 0.622373), ('ය', 0.802366), ('ධ', 0.791302), ('ස', 0.588755), ('ල', 0.758193), ('ඔ', 0.955155), ('ඈ', 0.506061), ('ඒ', 0.890458), ('ඇ', 0.498025), ('ඛ', 0.812886), ('ඐ', 0.255226), ('ද', 0.150809), ('ප', 0.640519), ('ඍ', 0.404696), ('ඝ', 0.658909), ('ඌ', 0.02462), ('ඏ', 0.613214), ('ඹ', 0.940243), ('ඳ', 0.279889), ('ඕ', 0.872777), ('අ', 0.49426), ('භ', 0.711489), ('හ', 0.675009), ('ළ', 0.903526), ('බ', 0.814055), ('ෆ', 0.097395), ('ඖ', 0.472852), ('ග', 0.836982), ('ඎ', 0.0), ('ඤ', 0.399475), ('ආ', 0.315037), ('ඟ', 0.660612), ('ශ', 0.779136), ('ඉ', 0.500871), ('ෂ', 0.091549)]
14: [('ඒ', 0.984761), ('ද', 0.292092), ('ජ', 0.900355), ('ඳ', 0.417091), ('ඡ', 0.702672), ('එ', 0.959133), ('ඵ', 0.934459), ('ඛ', 0.725652), ('ච', 0.810614), ('ඖ', 0.423408), ('ණ', 0.650964), ('ඪ', 0.865669), ('ර', 0.873487), ('ව', 0.781135), ('ඈ', 0.623161), ('ඇ', 0.610564), ('ඓ', 0.415043), ('ඊ', 0.867528), ('අ', 0.654025), ('ම', 0.87747), ('ඤ', 0.548313), ('ථ', 0.902283), ('බ', 0.704477), ('ඌ', 0.331413), ('ඞ', 0.793881), ('ඹ', 0.842379), ('ආ', 0.53451), ('ට', 0.794409), ('ළ', 0.841965), ('ඣ', 0.625092), ('ඔ', 0.861891), ('ල', 0.894497), ('ඩ', 0.795792), ('උ', 0.849912), ('ඐ', 0.316058), ('ඨ', 0.843786), ('ඕ', 0.804245), ('න', 0.680714), ('ග', 0.839581), ('ඬ', 0.705407), ('ධ', 0.799363), ('ත', 0.639793), ('හ', 0.671521), ('ෆ', 0.3467), ('ඉ', 0.582651), ('ක', 0.642686), ('භ', 0.711676), ('ය', 0.768948), ('ශ', 0.70069), ('ඟ', 0.64108), ('ඎ', 0.0), ('ඏ', 0.559966), ('ඍ', 0.328415), ('ඝ', 0.589472), ('ප', 0.583281), ('ස', 0.506629), ('ෂ', 0.074326)]
15: [('ඓ', 0.997216), ('ථ', 0.747128), ('ඣ', 0.940975), ('ඵ', 0.677808), ('එ', 0.685122), ('ඪ', 0.746048), ('ඨ', 0.768342), ('ර', 0.670406), ('ණ', 0.877962), ('ජ', 0.72027), ('ඞ', 0.672668), ('ම', 0.654509), ('ඡ', 0.622822), ('ට', 0.651201), ('ච', 0.609325), ('ඩ', 0.679696), ('ව', 0.578825), ('ධ', 0.709258), ('ඔ', 0.652707), ('ඬ', 0.594474), ('ඌ', 0.811283), ('උ', 0.63068), ('ඛ', 0.658529), ('ඊ', 0.47443), ('ය', 0.749947), ('ත', 0.584515), ('ක', 0.637703), ('ල', 0.671655), ('ඒ', 0.606113), ('න', 0.714853), ('ඖ', 0.887177), ('ඹ', 0.660645), ('ඕ', 0.534901), ('ද', 0.0), ('බ', 0.684412), ('ඳ', 0.198083), ('අ', 0.358999), ('ඍ', 0.746084), ('ඇ', 0.642392), ('ඈ', 0.655789), ('ඐ', 0.823988), ('හ', 0.564307), ('ඏ', 0.604945), ('ඝ', 0.548717), ('ළ', 0.654026), ('ස', 0.505605), ('ෆ', 0.393276), ('ප', 0.482646), ('භ', 0.592991), ('ආ', 0.629834), ('ග', 0.698471), ('ඤ', 0.654552), ('ඎ', 0.780027), ('ඟ', 0.588214), ('ඉ', 0.25193), ('ශ', 0.668513), ('ෂ', 0.110132)]
16: [('ඔ', 0.997036), ('ම', 0.990274), ('ඹ', 0.996358), ('ඕ', 0.940575), ('බ', 0.930832), ('ඡ', 0.913374), ('ව', 0.832359), ('ඵ', 0.969219), ('ඣ', 0.700481), ('ඛ', 0.928244), ('ඊ', 0.864628), ('ච', 0.880804), ('ඬ', 0.901074), ('ට', 0.72653), ('ල', 0.639691), ('ඖ', 0.610793), ('ණ', 0.796346), ('ළ', 0.9102), ('ඞ', 0.948875), ('ඓ', 0.324812), ('ජ', 0.974894), ('ඐ', 0.400194), ('ඩ', 0.929011), ('ධ', 0.757), ('ග', 0.828214), ('ථ', 0.739058), ('ර', 0.824813), ('ඨ', 0.753847), ('එ', 0.943529), ('හ', 0.752274), ('ඪ', 0.943686), ('ඒ', 0.762808), ('න', 0.657955), ('ක', 0.76187), ('ත', 0.760913), ('ද', 0.302403), ('ඉ', 0.603602), ('උ', 0.58854), ('ඟ', 0.751723), ('ඳ', 0.402555), ('ඍ', 0.630194), ('භ', 0.777609), ('ඏ', 0.768107), ('ශ', 0.879432), ('ඌ', 0.0), ('ය', 0.820843), ('ඎ', 0.265155), ('ඤ', 0.450383), ('ඝ', 0.819108), ('ස', 0.788785), ('ප', 0.797493), ('ඇ', 0.519916), ('ඈ', 0.523232), ('ෂ', 0.389249), ('ෆ', 0.17955), ('ආ', 0.305781), ('අ', 0.512846)]
17: [('ඕ', 0.996657), ('ම', 0.926884), ('ක', 0.878268), ('ත', 0.891115), ('හ', 0.882255), ('න', 0.755102), ('ඏ', 0.880583), ('ඔ', 0.933792), ('ස', 0.900583), ('ඉ', 0.818201), ('ඍ', 0.617486), ('භ', 0.888641), ('ය', 0.787143), ('ඊ', 0.828885), ('ප', 0.930285), ('ඐ', 0.435659), ('ඟ', 0.856701), ('ග', 0.876181), ('ඹ', 0.938049), ('ඎ', 0.210698), ('ඝ', 0.928623), ('ඛ', 0.86702), ('ෂ', 0.655652), ('ණ', 0.644694), ('ශ', 0.926909), ('ඡ', 0.833853), ('ඬ', 0.787179), ('ඣ', 0.518628), ('ඞ', 0.826095), ('ඵ', 0.899362), ('ඳ', 0.446319), ('ද', 0.316016), ('ෆ', 0.406039), ('බ', 0.830255), ('ව', 0.692577), ('ඩ', 0.773151), ('ට', 0.532615), ('ඪ', 0.815045), ('ච', 0.739042), ('ඓ', 0.11727), ('එ', 0.849277), ('ථ', 0.584739), ('ජ', 0.889165), ('ඌ', 0.0), ('ඒ', 0.715325), ('ආ', 0.334314), ('ළ', 0.818561), ('ඖ', 0.41286), ('ර', 0.670497), ('ධ', 0.530802), ('ඤ', 0.510148), ('ල', 0.641743), ('ඈ', 0.455049), ('ඇ', 0.441395), ('ඨ', 0.564553), ('අ', 0.607811), ('උ', 0.463834)]
18: [('ඖ', 0.993623), ('බ', 0.79239), ('ඹ', 0.736008), ('ඛ', 0.766464), ('ව', 0.696113), ('ට', 0.636036), ('ම', 0.739537), ('ඬ', 0.741656), ('ඓ', 0.850229), ('ළ', 0.749058), ('ඔ', 0.721332), ('ඵ', 0.674181), ('ල', 0.504808), ('ධ', 0.696104), ('ඡ', 0.670451), ('උ', 0.525023), ('ජ', 0.731075), ('ඣ', 0.946068), ('ණ', 0.92787), ('ඞ', 0.80102), ('ඨ', 0.640039), ('ච', 0.723728), ('ඩ', 0.79752), ('ඌ', 0.521183), ('ඒ', 0.440035), ('ඐ', 0.78241), ('ඕ', 0.565959), ('ථ', 0.603136), ('එ', 0.660523), ('ඪ', 0.7554), ('ර', 0.587556), ('ග', 0.658641), ('ඟ', 0.631801), ('ඳ', 0.222993), ('ද', 0.0), ('හ', 0.573414), ('ඊ', 0.44953), ('න', 0.657428), ('ත', 0.607105), ('ඉ', 0.198377), ('ක', 0.648344), ('ශ', 0.698379), ('භ', 0.611887), ('ඏ', 0.654002), ('ඍ', 0.845501), ('ය', 0.646194), ('ඤ', 0.582328), ('ඎ', 0.802212), ('ඇ', 0.675269), ('ඈ', 0.676254), ('ප', 0.544591), ('ඝ', 0.619697), ('ෆ', 0.231659), ('අ', 0.27067), ('ස', 0.589721), ('ෂ', 0.111364), ('ආ', 0.524947)]
19: [('ක', 0.99862), ('ඏ', 0.972612), ('ත', 0.970532), ('හ', 0.986822), ('ප', 0.941723), ('ස', 0.901895), ('ඝ', 0.95344), ('ඍ', 0.771362), ('භ', 0.983529), ('න', 0.943556), ('ඐ', 0.76767), ('ඟ', 0.982889), ('ය', 0.69372), ('ඬ', 0.662775), ('ඕ', 0.872023), ('ඎ', 0.49286), ('ඊ', 0.547461), ('ඉ', 0.757907), ('ග', 0.931806), ('ම', 0.77864), ('ෆ', 0.652293), ('ෂ', 0.707336), ('ශ', 0.927042), ('ඞ', 0.677798), ('ඛ', 0.720492), ('ඵ', 0.725547), ('ඣ', 0.580434), ('ඔ', 0.765132), ('ඩ', 0.610729), ('එ', 0.664531), ('ඪ', 0.64161), ('ඹ', 0.777337), ('ච', 0.58272), ('ව', 0.548714), ('ඌ', 0.360745), ('ථ', 0.387108), ('ට', 0.317425), ('ඓ', 0.294927), ('ණ', 0.624566), ('බ', 0.66296), ('ර', 0.388465), ('ඨ', 0.344978), ('ධ', 0.314456), ('ඡ', 0.620206), ('ජ', 0.722093), ('ල', 0.657438), ('ඳ', 0.298322), ('ද', 0.0), ('උ', 0.388668), ('ඖ', 0.510227), ('අ', 0.525414), ('ආ', 0.546129), ('ළ', 0.734194), ('ඈ', 0.528909), ('ඇ', 0.503854), ('ඤ', 0.667456), ('ඒ', 0.531789)]
20: [('ඛ', 0.995706), ('බ', 0.955417), ('ම', 0.910418), ('ඹ', 0.917835), ('ඔ', 0.892786), ('ට', 0.650993), ('ඖ', 0.609613), ('ඕ', 0.841426), ('ව', 0.702687), ('ඬ', 0.708959), ('ධ', 0.639107), ('ඡ', 0.855453), ('ඳ', 0.583521), ('ණ', 0.792968), ('ඊ', 0.800142), ('ළ', 0.738372), ('ද', 0.469348), ('ර', 0.733657), ('ල', 0.464696), ('ඞ', 0.881315), ('ඵ', 0.811519), ('ජ', 0.855298), ('ග', 0.647681), ('ඒ', 0.5793), ('ඩ', 0.809628), ('ච', 0.740283), ('ඣ', 0.585036), ('ඨ', 0.604048), ('ඓ', 0.241989), ('ඐ', 0.410485), ('හ', 0.638136), ('ථ', 0.631851), ('ඤ', 0.581366), ('ඌ', 0.0), ('ඟ', 0.626562), ('ඪ', 0.792199), ('ත', 0.780641), ('එ', 0.753751), ('ක', 0.697009), ('උ', 0.405954), ('න', 0.587325), ('ශ', 0.788735), ('ඏ', 0.746335), ('ඉ', 0.642358), ('භ', 0.685007), ('ඍ', 0.664348), ('ඈ', 0.582016), ('ෆ', 0.284128), ('ය', 0.686743), ('ඇ', 0.580212), ('ඝ', 0.802837), ('ෂ', 0.303146), ('ඎ', 0.312693), ('ප', 0.76659), ('අ', 0.607883), ('ස', 0.811201), ('ආ', 0.338181)]
