11: [('ඏ', 0.995747), ('ප', 0.970039), ('ස', 0.960201), ('ක', 0.981898), ('ඝ', 0.986908), ('ත', 0.968088), ('ඟ', 0.95057), ('හ', 0.950899), ('න', 0.875414), ('භ', 0.943573), ('ඍ', 0.827446), ('ශ', 0.93794), ('ග', 0.860927), ('ඕ', 0.87275), ('ෂ', 0.757483), ('ඐ', 0.739204), ('ය', 0.66727), ('ම', 0.77069), ('ඹ', 0.787246), ('ඔ', 0.765558), ('ඊ', 0.518248), ('ඬ', 0.660992), ('ඵ', 0.688079), ('ඉ', 0.732023), ('ඛ', 0.762804), ('ඞ', 0.68578), ('ඎ', 0.533245), ('ජ', 0.701568), ('ඪ', 0.617758), ('ණ', 0.627969), ('බ', 0.710844), ('ඡ', 0.656914), ('ඩ', 0.604411), ('එ', 0.603572), ('ව', 0.508119), ('ච', 0.548925), ('ෆ', 0.549158), ('ළ', 0.69122), ('ඣ', 0.544177), ('ල', 0.511691), ('ර', 0.340264), ('ඖ', 0.518668), ('ඒ', 0.404731), ('ඤ', 0.595712), ('ථ', 0.295011), ('අ', 0.447599), ('ඈ', 0.443039), ('ඳ', 0.276583), ('ඨ', 0.272229), ('ට', 0.259927), ('ඓ', 0.202899), ('ඇ', 0.420756), ('ධ', 0.259443), ('ආ', 0.406483), ('ඌ', 0.190251), ('උ', 0.2394), ('ද', 0.0)]
12: [('ඐ', 0.992555), ('ඍ', 0.933505), ('න', 0.871097), ('ක', 0.859723), ('හ', 0.797516), ('ඟ', 0.824467), ('ඎ', 0.91524), ('භ', 0.799825), ('ග', 0.772297), ('ත', 0.818683), ('ඏ', 0.862213), ('ශ', 0.802385), ('ඖ', 0.82858), ('ණ', 0.769204), ('ප', 0.75404), ('ස', 0.769939), ('ඕ', 0.635649), ('ඣ', 0.800195), ('ම', 0.643991), ('ඝ', 0.79879), ('ඬ', 0.5998), ('ඞ', 0.644776), ('ඹ', 0.653146), ('ඔ', 0.631409), ('ය', 0.648554), ('ඵ', 0.584182), ('ඌ', 0.717874), ('බ', 0.659886), ('ඛ', 0.675271), ('ඓ', 0.737764), ('ඪ', 0.595649), ('ඩ', 0.600934), ('ච', 0.53972), ('එ', 0.532688), ('ජ', 0.618556), ('ව', 0.518396), ('ඡ', 0.560686), ('ළ', 0.635423), ('ල', 0.573443), ('ඈ', 0.622387), ('ආ', 0.637058), ('ඊ', 0.381675), ('ෆ', 0.618789), ('ෂ', 0.527369), ('ඇ', 0.603236), ('ඉ', 0.478544), ('ඤ', 0.722319), ('ඒ', 0.381052), ('ර', 0.383164), ('ථ', 0.430845), ('ට', 0.413331), ('ඨ', 0.423061), ('ධ', 0.434703), ('උ', 0.413318), ('ඳ', 0.27076), ('අ', 0.382114), ('ද', 0.0)]
13: [('එ', 0.97666), ('ඵ', 0.974302), ('ඪ', 0.921036), ('ජ', 0.963542), ('ථ', 0.885519), ('ම', 0.947615), ('ර', 0.908287), ('ඞ', 0.875412), ('ච', 0.840106), ('ඔ', 0.937011), ('ඩ', 0.85946), ('ඒ', 0.923993), ('ඨ', 0.847025), ('ඊ', 0.901776), ('ඹ', 0.926794), ('ව', 0.80044), ('ට', 0.798378), ('ඡ', 0.808142), ('ඣ', 0.641019), ('ඕ', 0.856841), ('ධ', 0.811224), ('ඬ', 0.754371), ('බ', 0.825888), ('ණ', 0.724116), ('ල', 0.780012), ('ඛ', 0.844381), ('ය', 0.793261), ('ළ', 0.856976), ('උ', 0.740602), ('ග', 0.801868), ('ත', 0.663448), ('න', 0.627259), ('ඓ', 0.338862), ('භ', 0.694424), ('ක', 0.645322), ('ඖ', 0.471246), ('හ', 0.647334), ('ශ', 0.745218), ('ඟ', 0.62124), ('ස', 0.585303), ('ඏ', 0.59855), ('ප', 0.628323), ('ඈ', 0.575081), ('ඝ', 0.646672), ('ඇ', 0.565912), ('ඉ', 0.560285), ('අ', 0.600112), ('ඐ', 0.268224), ('ඍ', 0.391395), ('ඳ', 0.401246), ('ඤ', 0.49142), ('ද', 0.282311), ('ආ', 0.393537), ('ඌ', 0.118989), ('ෆ', 0.204083), ('ඎ', 0.0), ('ෂ', 0.057051)]
14: [('ඒ', 0.987264), ('එ', 0.952309), ('ර', 0.875311), ('ඵ', 0.926448), ('ඊ', 0.866742), ('ථ', 0.911847), ('ජ', 0.890617), ('ට', 0.813822), ('ල', 0.903158), ('උ', 0.872886), ('ඪ', 0.856598), ('ඨ', 0.846933), ('ම', 0.870673), ('ච', 0.816662), ('ව', 0.792162), ('ඔ', 0.851157), ('ධ', 0.815085), ('ඹ', 0.830812), ('ඩ', 0.796388), ('ළ', 0.83852), ('ඞ', 0.794085), ('ඡ', 0.686247), ('ග', 0.827158), ('ඕ', 0.786152), ('ඛ', 0.718433), ('ඣ', 0.626682), ('ඈ', 0.64269), ('ණ', 0.645583), ('බ', 0.695879), ('ය', 0.750719), ('ඇ', 0.630656), ('ඬ', 0.697705), ('න', 0.675143), ('ඓ', 0.429706), ('අ', 0.66054), ('ඖ', 0.430751), ('භ', 0.699528), ('ශ', 0.679296), ('ත', 0.62735), ('හ', 0.657391), ('ඳ', 0.436493), ('ක', 0.626527), ('ඌ', 0.357087), ('ද', 0.314898), ('ඉ', 0.572653), ('ඤ', 0.556384), ('ආ', 0.552042), ('ඟ', 0.627408), ('ඏ', 0.54247), ('ඐ', 0.316838), ('ප', 0.565687), ('ෆ', 0.355578), ('ඝ', 0.57059), ('ස', 0.486869), ('ඍ', 0.318485), ('ඎ', 0.0), ('ෂ', 0.044782)]
15: [('ඓ', 0.990658), ('ඣ', 0.918846), ('ථ', 0.757092), ('ණ', 0.852922), ('ඪ', 0.725892), ('ඨ', 0.767224), ('ඖ', 0.856298), ('ජ', 0.702895), ('එ', 0.676521), ('ර', 0.668207), ('ඵ', 0.663879), ('ම', 0.635511), ('ඌ', 0.83262), ('ට', 0.651873), ('ඩ', 0.656016), ('ච', 0.59429), ('ධ', 0.705098), ('ඞ', 0.648968), ('ඔ', 0.62851), ('ව', 0.567881), ('ඡ', 0.588384), ('ඹ', 0.634573), ('ල', 0.687304), ('ඒ', 0.622535), ('ඐ', 0.79773), ('බ', 0.652004), ('ය', 0.726141), ('ඛ', 0.632329), ('න', 0.704273), ('ඊ', 0.468071), ('ඬ', 0.560325), ('උ', 0.650815), ('ඈ', 0.666742), ('ළ', 0.635369), ('ඇ', 0.652747), ('ග', 0.683536), ('ඕ', 0.508845), ('ඎ', 0.729591), ('ඍ', 0.6973), ('ත', 0.562264), ('ක', 0.61103), ('ඤ', 0.660714), ('ආ', 0.650018), ('ඏ', 0.567944), ('භ', 0.574018), ('ඟ', 0.562023), ('ශ', 0.631742), ('හ', 0.541122), ('ඝ', 0.511204), ('ප', 0.446776), ('ස', 0.462887), ('ෆ', 0.406103), ('අ', 0.3738), ('ඳ', 0.202586), ('ඉ', 0.243274), ('ද', 0.0), ('ෂ', 0.054405)]
16: [('ඔ', 0.982216), ('ම', 0.970864), ('ඹ', 0.989185), ('ඞ', 0.935574), ('ඵ', 0.949199), ('ඕ', 0.910234), ('ඪ', 0.942584), ('ඩ', 0.907203), ('බ', 0.967432), ('එ', 0.918438), ('ඬ', 0.841991), ('ඛ', 0.963688), ('ඡ', 0.944597), ('ජ', 0.973386), ('ඣ', 0.701131), ('ච', 0.836132), ('ඊ', 0.873688), ('ඨ', 0.792167), ('ර', 0.869695), ('ව', 0.783723), ('ධ', 0.772746), ('ට', 0.743219), ('ථ', 0.772812), ('ණ', 0.831518), ('ය', 0.836497), ('ඒ', 0.744149), ('ත', 0.732709), ('ග', 0.757016), ('ළ', 0.847512), ('ඖ', 0.626944), ('ශ', 0.851143), ('ක', 0.710423), ('ඏ', 0.73478), ('ස', 0.777702), ('භ', 0.706632), ('හ', 0.674997), ('න', 0.602276), ('ඟ', 0.666518), ('ප', 0.758588), ('ඍ', 0.633836), ('ල', 0.585899), ('ඝ', 0.789743), ('ඓ', 0.356511), ('ඐ', 0.382047), ('ඉ', 0.581823), ('උ', 0.541426), ('ද', 0.357163), ('ඈ', 0.509857), ('ඇ', 0.507127), ('ඳ', 0.430077), ('ඎ', 0.289636), ('අ', 0.522784), ('ඤ', 0.461941), ('ෂ', 0.333271), ('ආ', 0.272759), ('ඌ', 0.0), ('ෆ', 0.152376)]
17: [('ඕ', 0.993737), ('ඔ', 0.935167), ('ම', 0.926178), ('ඹ', 0.941116), ('ඵ', 0.904572), ('ත', 0.884265), ('ක', 0.862411), ('ඊ', 0.843634), ('ඞ', 0.824188), ('එ', 0.852003), ('ඪ', 0.822797), ('ඬ', 0.764387), ('ඡ', 0.849798), ('ග', 0.856947), ('හ', 0.858042), ('ජ', 0.899528), ('ඟ', 0.827005), ('භ', 0.866525), ('ඏ', 0.868895), ('ශ', 0.917755), ('ඛ', 0.881034), ('ය', 0.801848), ('ප', 0.918656), ('බ', 0.843424), ('ඩ', 0.766854), ('ස', 0.896212), ('න', 0.739776), ('ච', 0.725219), ('ඉ', 0.816809), ('ඝ', 0.9187), ('ව', 0.678207), ('ණ', 0.65494), ('ර', 0.699694), ('ඒ', 0.727597), ('ඍ', 0.608973), ('ඣ', 0.519386), ('ථ', 0.611992), ('ළ', 0.797557), ('ඨ', 0.591525), ('ඐ', 0.423304), ('ට', 0.545757), ('ල', 0.636598), ('ධ', 0.543376), ('ඖ', 0.409397), ('ෂ', 0.630957), ('ද', 0.333772), ('අ', 0.61587), ('ඳ', 0.453355), ('ඤ', 0.51225), ('ඎ', 0.2032), ('ෆ', 0.397842), ('ඓ', 0.127078), ('උ', 0.458348), ('ඈ', 0.447539), ('ඇ', 0.433319), ('ආ', 0.319054), ('ඌ', 0.0)]
18: [('ඖ', 0.992392), ('ණ', 0.934599), ('ඣ', 0.947222), ('ඓ', 0.862267), ('ම', 0.734054), ('බ', 0.792881), ('ඛ', 0.767976), ('ඹ', 0.730913), ('ඩ', 0.788877), ('ඞ', 0.79329), ('ඔ', 0.715194), ('ව', 0.684204), ('ඬ', 0.724115), ('ඪ', 0.755191), ('ච', 0.712498), ('ට', 0.638374), ('ළ', 0.738027), ('ඵ', 0.671029), ('ජ', 0.731418), ('ධ', 0.698366), ('ඐ', 0.776251), ('ඡ', 0.671512), ('ඨ', 0.651758), ('එ', 0.658869), ('ර', 0.598721), ('ථ', 0.616013), ('ග', 0.648042), ('ඎ', 0.795346), ('ඍ', 0.835279), ('ශ', 0.688168), ('ඕ', 0.555863), ('ඈ', 0.681202), ('ඇ', 0.680188), ('ඒ', 0.446181), ('ඊ', 0.449077), ('ඌ', 0.533365), ('ඟ', 0.612883), ('න', 0.649824), ('ය', 0.650203), ('ල', 0.504799), ('උ', 0.52571), ('ඏ', 0.640572), ('භ', 0.597568), ('ක', 0.636044), ('හ', 0.556637), ('ත', 0.598501), ('ඤ', 0.592565), ('ආ', 0.530983), ('ඝ', 0.605731), ('ස', 0.576756), ('ප', 0.528008), ('ඳ', 0.224117), ('ඉ', 0.19158), ('අ', 0.279333), ('ද', 0.0), ('ෆ', 0.23198), ('ෂ', 0.083323)]
19: [('ක', 0.998301), ('ත', 0.970592), ('න', 0.938097), ('හ', 0.977275), ('භ', 0.975219), ('ඏ', 0.981516), ('ප', 0.943908), ('ස', 0.914895), ('ඟ', 0.977135), ('ඝ', 0.961484), ('ග', 0.924841), ('ශ', 0.939212), ('ඍ', 0.810047), ('ඐ', 0.790184), ('ඕ', 0.871955), ('ම', 0.78995), ('ය', 0.708088), ('ඹ', 0.793445), ('ඉ', 0.735157), ('ඔ', 0.778665), ('ෂ', 0.69827), ('ඞ', 0.700274), ('ඵ', 0.731191), ('ඬ', 0.679365), ('ෆ', 0.626399), ('ඎ', 0.543203), ('ඩ', 0.633595), ('ඊ', 0.548193), ('ඪ', 0.659927), ('ච', 0.595143), ('එ', 0.667598), ('ඛ', 0.74744), ('ව', 0.558501), ('ණ', 0.66235), ('ජ', 0.734959), ('ඣ', 0.614861), ('බ', 0.696047), ('ල', 0.63892), ('ළ', 0.740954), ('ඡ', 0.645248), ('ඖ', 0.558063), ('ර', 0.403477), ('ඒ', 0.515437), ('ඤ', 0.668647), ('ථ', 0.396783), ('ඨ', 0.362787), ('ට', 0.336028), ('ඓ', 0.331289), ('ධ', 0.337822), ('ඈ', 0.533919), ('ඌ', 0.361602), ('අ', 0.507305), ('ආ', 0.535088), ('උ', 0.378757), ('ඇ', 0.509801), ('ඳ', 0.295341), ('ද', 0.0)]
20: [('ඛ', 0.99274), ('බ', 0.988961), ('ඹ', 0.927372), ('ම', 0.907132), ('ඔ', 0.903952), ('ණ', 0.872201), ('ජ', 0.883976), ('ඞ', 0.904713), ('ඡ', 0.905276), ('ඩ', 0.859922), ('ඖ', 0.710573), ('ඪ', 0.854844), ('ර', 0.791483), ('ට', 0.698484), ('ඊ', 0.7755), ('ච', 0.768438), ('ඬ', 0.760329), ('ඵ', 0.827111), ('ධ', 0.718814), ('ව', 0.719025), ('එ', 0.784681), ('ඕ', 0.799822), ('ළ', 0.761529), ('ඨ', 0.697964), ('ශ', 0.779315), ('ඣ', 0.689967), ('ග', 0.620469), ('ථ', 0.682017), ('ය', 0.735853), ('ඒ', 0.571789), ('ත', 0.691289), ('ඏ', 0.690907), ('ඟ', 0.566963), ('ක', 0.635525), ('භ', 0.610463), ('හ', 0.563964), ('ඍ', 0.691406), ('ඓ', 0.378064), ('ස', 0.753612), ('ඝ', 0.742395), ('ඈ', 0.551848), ('ඇ', 0.554764), ('ල', 0.431016), ('න', 0.524137), ('ප', 0.68975), ('ඐ', 0.409034), ('උ', 0.418567), ('ඤ', 0.511858), ('ඉ', 0.498213), ('ද', 0.389942), ('ඳ', 0.480153), ('අ', 0.500892), ('ඎ', 0.394113), ('ආ', 0.280413), ('ඌ', 0.0), ('ෂ', 0.22352), ('ෆ', 0.131324)]
