14: [('ඒ', 0.984761), ('එ', 0.959133), ('ඵ', 0.934459), ('ර', 0.873487), ('ඊ', 0.867528), ('ජ', 0.900355), ('ථ', 0.902283), ('ඪ', 0.865669), ('ම', 0.87747), ('ට', 0.794409), ('ඨ', 0.843786), ('ච', 0.810614), ('ල', 0.894497), ('ඔ', 0.861891), ('උ', 0.849912), ('ව', 0.781135), ('ධ', 0.799363), ('ඩ', 0.795792), ('ඞ', 0.793881), ('ඹ', 0.842379), ('ළ', 0.841965), ('ඕ', 0.804245), ('ඡ', 0.702672), ('ග', 0.839581), ('ණ', 0.650964), ('ඣ', 0.625092), ('ඛ', 0.725652), ('ඈ', 0.623161), ('ය', 0.768948), ('බ', 0.704477), ('ඇ', 0.610564), ('ඬ', 0.705407), ('න', 0.680714), ('අ', 0.654025), ('භ', 0.711676), ('ඓ', 0.415043), ('ශ', 0.70069), ('ත', 0.639793), ('ඖ', 0.423408), ('හ', 0.671521), ('ක', 0.642686), ('ඉ', 0.582651), ('ඳ', 0.417091), ('ආ', 0.53451), ('ඤ', 0.548313), ('ඟ', 0.64108), ('ද', 0.292092), ('ඌ', 0.331413), ('ඏ', 0.559966), ('ප', 0.583281), ('ඐ', 0.316058), ('ඝ', 0.589472), ('ෆ', 0.3467), ('ස', 0.506629), ('ඍ', 0.328415), ('ඎ', 0.0), ('ෂ', 0.074326)]
15: [('ඓ', 0.997216), ('ඣ', 0.940975), ('ථ', 0.747128), ('ණ', 0.877962), ('ඪ', 0.746048), ('ඖ', 0.887177), ('ඨ', 0.768342), ('ජ', 0.72027), ('එ', 0.685122), ('ඵ', 0.677808), ('ර', 0.670406), ('ම', 0.654509), ('ඩ', 0.679696), ('ඞ', 0.672668), ('ඌ', 0.811283), ('ඔ', 0.652707), ('ට', 0.651201), ('ධ', 0.709258), ('ච', 0.609325), ('ඹ', 0.660645), ('ඡ', 0.622822), ('ඐ', 0.823988), ('ව', 0.578825), ('ය', 0.749947), ('බ', 0.684412), ('ල', 0.671655), ('ඒ', 0.606113), ('ඛ', 0.658529), ('ඬ', 0.594474), ('න', 0.714853), ('ඊ', 0.47443), ('ළ', 0.654026), ('උ', 0.63068), ('ඕ', 0.534901), ('ග', 0.698471), ('ඈ', 0.655789), ('ඎ', 0.780027), ('ඇ', 0.642392), ('ඍ', 0.746084), ('ක', 0.637703), ('ත', 0.584515), ('ඏ', 0.604945), ('භ', 0.592991), ('ඤ', 0.654552), ('ඟ', 0.588214), ('ශ', 0.668513), ('හ', 0.564307), ('ආ', 0.629834), ('ඝ', 0.548717), ('ප', 0.482646), ('ස', 0.505605), ('ෆ', 0.393276), ('අ', 0.358999), ('ඉ', 0.25193), ('ඳ', 0.198083), ('ද', 0.0), ('ෂ', 0.110132)]
16: [('ඔ', 0.997036), ('ම', 0.990274), ('ඹ', 0.996358), ('ඕ', 0.940575), ('ඞ', 0.948875), ('ඵ', 0.969219), ('ඬ', 0.901074), ('ඩ', 0.929011), ('ඪ', 0.943686), ('එ', 0.943529), ('බ', 0.930832), ('ච', 0.880804), ('ජ', 0.974894), ('ඡ', 0.913374), ('ව', 0.832359), ('ඛ', 0.928244), ('ඣ', 0.700481), ('ඊ', 0.864628), ('ධ', 0.757), ('ඨ', 0.753847), ('ට', 0.72653), ('ර', 0.824813), ('ග', 0.828214), ('ළ', 0.9102), ('ය', 0.820843), ('ථ', 0.739058), ('ණ', 0.796346), ('ත', 0.760913), ('ශ', 0.879432), ('ක', 0.76187), ('ඖ', 0.610793), ('ඒ', 0.762808), ('භ', 0.777609), ('ඟ', 0.751723), ('හ', 0.752274), ('ඏ', 0.768107), ('න', 0.657955), ('ස', 0.788785), ('ප', 0.797493), ('ල', 0.639691), ('ඍ', 0.630194), ('ඝ', 0.819108), ('ඉ', 0.603602), ('ඐ', 0.400194), ('ඓ', 0.324812), ('උ', 0.58854), ('ඈ', 0.523232), ('ඇ', 0.519916), ('ද', 0.302403), ('ඎ', 0.265155), ('ඳ', 0.402555), ('ෂ', 0.389249), ('ඤ', 0.450383), ('අ', 0.512846), ('ආ', 0.305781), ('ෆ', 0.17955), ('ඌ', 0.0)]
17: [('ඕ', 0.996657), ('ම', 0.926884), ('ඔ', 0.933792), ('ඹ', 0.938049), ('ක', 0.878268), ('ත', 0.891115), ('ඊ', 0.828885), ('ඵ', 0.899362), ('ඞ', 0.826095), ('භ', 0.888641), ('හ', 0.882255), ('ප', 0.930285), ('ඏ', 0.880583), ('ඟ', 0.856701), ('එ', 0.849277), ('ග', 0.876181), ('ස', 0.900583), ('ඪ', 0.815045), ('ශ', 0.926909), ('ඬ', 0.787179), ('න', 0.755102), ('ය', 0.787143), ('ජ', 0.889165), ('ඛ', 0.86702), ('ඡ', 0.833853), ('ඩ', 0.773151), ('ඝ', 0.928623), ('ඉ', 0.818201), ('බ', 0.830255), ('ච', 0.739042), ('ව', 0.692577), ('ඍ', 0.617486), ('ණ', 0.644694), ('ඒ', 0.715325), ('ළ', 0.818561), ('ඣ', 0.518628), ('ර', 0.670497), ('ථ', 0.584739), ('ඐ', 0.435659), ('ඨ', 0.564553), ('ෂ', 0.655652), ('ට', 0.532615), ('ල', 0.641743), ('ධ', 0.530802), ('ඖ', 0.41286), ('ෆ', 0.406039), ('අ', 0.607811), ('ඎ', 0.210698), ('ද', 0.316016), ('ඳ', 0.446319), ('ඤ', 0.510148), ('ඓ', 0.11727), ('උ', 0.463834), ('ඈ', 0.455049), ('ඇ', 0.441395), ('ආ', 0.334314), ('ඌ', 0.0)]
18: [('ඖ', 0.993623), ('ණ', 0.92787), ('ඣ', 0.946068), ('ඓ', 0.850229), ('ම', 0.739537), ('බ', 0.79239), ('ඩ', 0.79752), ('ඹ', 0.736008), ('ඞ', 0.80102), ('ඔ', 0.721332), ('ඬ', 0.741656), ('ඛ', 0.766464), ('ව', 0.696113), ('ච', 0.723728), ('ඪ', 0.7554), ('ඵ', 0.674181), ('ළ', 0.749058), ('ට', 0.636036), ('ඐ', 0.78241), ('ජ', 0.731075), ('ධ', 0.696104), ('එ', 0.660523), ('ඡ', 0.670451), ('ඨ', 0.640039), ('ග', 0.658641), ('ඍ', 0.845501), ('ඎ', 0.802212), ('ඕ', 0.565959), ('ශ', 0.698379), ('ර', 0.587556), ('ථ', 0.603136), ('ඟ', 0.631801), ('න', 0.657428), ('ඊ', 0.44953), ('ඈ', 0.676254), ('ඒ', 0.440035), ('ඇ', 0.675269), ('ඌ', 0.521183), ('ක', 0.648344), ('ය', 0.646194), ('භ', 0.611887), ('ල', 0.504808), ('හ', 0.573414), ('ඏ', 0.654002), ('ත', 0.607105), ('උ', 0.525023), ('ඝ', 0.619697), ('ඤ', 0.582328), ('ස', 0.589721), ('ප', 0.544591), ('ආ', 0.524947), ('ඉ', 0.198377), ('ඳ', 0.222993), ('අ', 0.27067), ('ද', 0.0), ('ෆ', 0.231659), ('ෂ', 0.111364)]
19: [('ක', 0.99862), ('ත', 0.970532), ('හ', 0.986822), ('න', 0.943556), ('ඏ', 0.972612), ('ප', 0.941723), ('භ', 0.983529), ('ඟ', 0.982889), ('ස', 0.901895), ('ඝ', 0.95344), ('ග', 0.931806), ('ශ', 0.927042), ('ඍ', 0.771362), ('ඕ', 0.872023), ('ඐ', 0.76767), ('ය', 0.69372), ('ම', 0.77864), ('ඉ', 0.757907), ('ෂ', 0.707336), ('ඹ', 0.777337), ('ඔ', 0.765132), ('ඬ', 0.662775), ('ඞ', 0.677798), ('ෆ', 0.652293), ('ඵ', 0.725547), ('ඎ', 0.49286), ('ඛ', 0.720492), ('ඩ', 0.610729), ('ඊ', 0.547461), ('ඪ', 0.64161), ('එ', 0.664531), ('ව', 0.548714), ('ච', 0.58272), ('ල', 0.657438), ('බ', 0.66296), ('ළ', 0.734194), ('ජ', 0.722093), ('ණ', 0.624566), ('ඣ', 0.580434), ('ඡ', 0.620206), ('ඤ', 0.667456), ('ඖ', 0.510227), ('ඒ', 0.531789), ('ථ', 0.387108), ('ර', 0.388465), ('ඨ', 0.344978), ('ට', 0.317425), ('ධ', 0.314456), ('අ', 0.525414), ('ආ', 0.546129), ('ඌ', 0.360745), ('ඈ', 0.528909), ('ඓ', 0.294927), ('උ', 0.388668), ('ඇ', 0.503854), ('ඳ', 0.298322), ('ද', 0.0)]
20: [('ඛ', 0.995706), ('බ', 0.955417), ('ඹ', 0.917835), ('ම', 0.910418), ('ඔ', 0.892786), ('ඞ', 0.881315), ('ජ', 0.855298), ('ඡ', 0.855453), ('ඊ', 0.800142), ('ඩ', 0.809628), ('ණ', 0.792968), ('ඕ', 0.841426), ('ට', 0.650993), ('ඬ', 0.708959), ('ච', 0.740283), ('ව', 0.702687), ('ඵ', 0.811519), ('ඖ', 0.609613), ('ර', 0.733657), ('ඪ', 0.792199), ('ශ', 0.788735), ('ධ', 0.639107), ('ළ', 0.738372), ('එ', 0.753751), ('ග', 0.647681), ('ත', 0.780641), ('ඏ', 0.746335), ('ඟ', 0.626562), ('ක', 0.697009), ('ය', 0.686743), ('භ', 0.685007), ('හ', 0.638136), ('ඨ', 0.604048), ('ඣ', 0.585036), ('ස', 0.811201), ('ථ', 0.631851), ('ඒ', 0.5793), ('ඝ', 0.802837), ('ප', 0.76659), ('න', 0.587325), ('ඉ', 0.642358), ('ඍ', 0.664348), ('ල', 0.464696), ('ඳ', 0.583521), ('ඐ', 0.410485), ('ද', 0.469348), ('ඤ', 0.581366), ('ඈ', 0.582016), ('ඇ', 0.580212), ('අ', 0.607883), ('උ', 0.405954), ('ඓ', 0.241989), ('ඎ', 0.312693), ('ෂ', 0.303146), ('ආ', 0.338181), ('ෆ', 0.284128), ('ඌ', 0.0)]
21: [('ග', 0.995346), ('හ', 0.94724), ('ශ', 0.8839), ('භ', 0.960172), ('න', 0.93861), ('ක', 0.928611), ('ඟ', 0.940196), ('ත', 0.884478), ('ඏ', 0.854543), ('ඐ', 0.668825), ('ඕ', 0.86647), ('ප', 0.826748), ('ම', 0.847028), ('ල', 0.846069), ('ඔ', 0.823526), ('ඞ', 0.745852), ('ඹ', 0.818751), ('ළ', 0.853626), ('ඊ', 0.654658), ('ව', 0.685491), ('ඬ', 0.725334), ('ච', 0.717685), ('ඛ', 0.704348), ('ය', 0.738669), ('ස', 0.747633), ('ඩ', 0.713462), ('ඝ', 0.8377), ('බ', 0.659464), ('ඵ', 0.838595), ('ඍ', 0.623361), ('ඉ', 0.68539), ('එ', 0.818302), ('ණ', 0.651442), ('ඒ', 0.744851), ('ඪ', 0.749619), ('ජ', 0.811573), ('ෆ', 0.582535), ('ඣ', 0.653541), ('උ', 0.648839), ('ර', 0.552331), ('ඖ', 0.510603), ('ට', 0.508353), ('ඤ', 0.672805), ('ධ', 0.511457), ('ඡ', 0.623276), ('ඈ', 0.627808), ('ආ', 0.634752), ('ථ', 0.593717), ('ඇ', 0.604657), ('ඨ', 0.533092), ('ඌ', 0.442402), ('අ', 0.577844), ('ෂ', 0.43518), ('ඓ', 0.39427), ('ඎ', 0.318696), ('ඳ', 0.29621), ('ද', 0.0)]
22: [('ඝ', 0.996217), ('ස', 0.975749), ('ඏ', 0.982959), ('ප', 0.983898), ('ක', 0.960949), ('ත', 0.959706), ('ශ', 0.942437), ('භ', 0.926364), ('හ', 0.932976), ('න', 0.816567), ('ෂ', 0.771502), ('ඟ', 0.923807), ('ඍ', 0.762757), ('ඕ', 0.913061), ('ය', 0.668148), ('ග', 0.838862), ('ඹ', 0.813765), ('ම', 0.790266), ('ඉ', 0.763601), ('ඔ', 0.791854), ('ඛ', 0.78309), ('ඊ', 0.559767), ('ඵ', 0.706966), ('ඐ', 0.612536), ('ඡ', 0.690693), ('ඞ', 0.68603), ('ඬ', 0.659592), ('ජ', 0.719173), ('ඪ', 0.625349), ('ණ', 0.587438), ('ඩ', 0.598818), ('ළ', 0.679593), ('බ', 0.727466), ('එ', 0.618093), ('ච', 0.537801), ('ව', 0.488152), ('ඎ', 0.395142), ('ල', 0.458214), ('ර', 0.352894), ('ෆ', 0.466537), ('ඣ', 0.459997), ('ඖ', 0.419065), ('ඒ', 0.406875), ('ථ', 0.272705), ('ඤ', 0.52095), ('අ', 0.445075), ('ට', 0.228278), ('ඳ', 0.267901), ('ඨ', 0.254412), ('ඈ', 0.362742), ('ධ', 0.225908), ('ඇ', 0.34129), ('ඓ', 0.048331), ('උ', 0.17168), ('ආ', 0.295645), ('ද', 0.015829), ('ඌ', 0.0)]
23: [('ඞ', 0.991612), ('ඩ', 0.965895), ('ච', 0.9477), ('ඬ', 0.88689), ('ව', 0.930643), ('ඔ', 0.928048), ('ම', 0.95979), ('ඪ', 0.848042), ('ඵ', 0.867953), ('එ', 0.837659), ('ධ', 0.821477), ('ඹ', 0.929976), ('ට', 0.819643), ('ඣ', 0.682705), ('බ', 0.91875), ('ඕ', 0.797722), ('ජ', 0.875058), ('ඛ', 0.927657), ('ළ', 0.904949), ('ඊ', 0.811667), ('ඨ', 0.660638), ('ණ', 0.774692), ('ඡ', 0.797549), ('ර', 0.754197), ('ඖ', 0.704575), ('ථ', 0.686408), ('ත', 0.66795), ('භ', 0.673777), ('ග', 0.686467), ('න', 0.561402), ('හ', 0.625979), ('ක', 0.629573), ('ඟ', 0.646777), ('උ', 0.639889), ('ල', 0.564251), ('ඏ', 0.652936), ('ස', 0.678006), ('ඒ', 0.635329), ('ප', 0.681985), ('ශ', 0.728355), ('ය', 0.606532), ('ඍ', 0.607535), ('ඝ', 0.70565), ('ඐ', 0.368457), ('ඓ', 0.317859), ('ඈ', 0.657731), ('ඇ', 0.665096), ('ඳ', 0.541544), ('ද', 0.44117), ('ඉ', 0.479108), ('ඎ', 0.27012), ('ඤ', 0.469987), ('අ', 0.497576), ('ආ', 0.359059), ('ෆ', 0.133298), ('ඌ', 0.0), ('ෂ', 0.138033)]
24: [('ඟ', 0.994258), ('හ', 0.988071), ('භ', 0.991739), ('න', 0.944447), ('ග', 0.958447), ('ක', 0.97056), ('ත', 0.931197), ('ඏ', 0.919637), ('ශ', 0.888847), ('ප', 0.894992), ('ඕ', 0.853148), ('ඐ', 0.72244), ('ස', 0.826869), ('ම', 0.802773), ('ඍ', 0.703005), ('ඬ', 0.71843), ('ඝ', 0.901164), ('ඹ', 0.775471), ('ඞ', 0.711454), ('ඔ', 0.773267), ('ඉ', 0.72071), ('ඛ', 0.687769), ('ළ', 0.812767), ('ච', 0.667517), ('ඩ', 0.661292), ('ව', 0.64376), ('ඵ', 0.746935), ('ෆ', 0.633603), ('ය', 0.642932), ('බ', 0.630556), ('ණ', 0.601734), ('එ', 0.704201), ('ල', 0.727081), ('ඊ', 0.55953), ('ඪ', 0.65183), ('ෂ', 0.600202), ('ඣ', 0.590338), ('ඖ', 0.512827), ('ජ', 0.725531), ('ඎ', 0.406323), ('ඤ', 0.664), ('ඒ', 0.582346), ('ඡ', 0.575296), ('ආ', 0.609636), ('ට', 0.378873), ('ර', 0.393092), ('උ', 0.510758), ('ධ', 0.372878), ('ඈ', 0.601277), ('ථ', 0.411993), ('ඌ', 0.372353), ('ඇ', 0.580432), ('අ', 0.538905), ('ඨ', 0.354338), ('ඓ', 0.293405), ('ඳ', 0.314571), ('ද', 0.0)]
25: [('ච', 0.991391), ('ඩ', 0.952813), ('ව', 0.987458), ('ඞ', 0.963354), ('ඬ', 0.879877), ('ම', 0.943926), ('ට', 0.842364), ('එ', 0.850806), ('ඔ', 0.892349), ('ඪ', 0.795576), ('ඵ', 0.861119), ('ධ', 0.823269), ('ඹ', 0.879509), ('ළ', 0.953227), ('ඊ', 0.821829), ('ඛ', 0.820554), ('ජ', 0.82837), ('බ', 0.799652), ('උ', 0.776499), ('ඣ', 0.585861), ('ඕ', 0.766467), ('ථ', 0.678437), ('ර', 0.708133), ('ල', 0.675236), ('ග', 0.722438), ('න', 0.566152), ('ණ', 0.637803), ('ඒ', 0.703381), ('භ', 0.687814), ('ත', 0.618052), ('ඨ', 0.607686), ('ඖ', 0.569316), ('හ', 0.637668), ('ඡ', 0.671209), ('ඟ', 0.653749), ('ක', 0.588332), ('ඈ', 0.696291), ('ඇ', 0.703595), ('ප', 0.621163), ('ඏ', 0.570415), ('ශ', 0.658203), ('ඝ', 0.624205), ('ඳ', 0.557489), ('ස', 0.559437), ('ය', 0.509126), ('ද', 0.437833), ('ඓ', 0.203034), ('ඍ', 0.436914), ('ඐ', 0.260249), ('ඉ', 0.482304), ('අ', 0.538818), ('ඤ', 0.452784), ('ආ', 0.42637), ('ෆ', 0.153747), ('ඌ', 0.0), ('ඎ', 0.050505), ('ෂ', 0.014682)]
26: [('ඡ', 0.985154), ('ජ', 0.970342), ('ඪ', 0.957543), ('ඵ', 0.930043), ('එ', 0.908975), ('ම', 0.919189), ('ඔ', 0.953906), ('ර', 0.879183), ('ඹ', 0.962671), ('ඛ', 0.924808), ('බ', 0.952404), ('ඊ', 0.820102), ('ඕ', 0.887909), ('ඞ', 0.870929), ('ණ', 0.858377), ('ඩ', 0.857447), ('ඣ', 0.730634), ('ය', 0.906895), ('ඨ', 0.831386), ('ථ', 0.764803), ('ච', 0.758119), ('ඬ', 0.819101), ('ඒ', 0.726006), ('ව', 0.688537), ('ළ', 0.798472), ('ශ', 0.858666), ('ඖ', 0.629059), ('ට', 0.670498), ('ධ', 0.729319), ('ඓ', 0.426514), ('ඏ', 0.715244), ('ඝ', 0.764346), ('ස', 0.763698), ('ත', 0.683506), ('ග', 0.733952), ('ක', 0.687735), ('ප', 0.722067), ('ඍ', 0.645562), ('ල', 0.530699), ('භ', 0.655852), ('න', 0.56081), ('හ', 0.634651), ('ඐ', 0.38295), ('ඟ', 0.627344), ('උ', 0.463871), ('ඈ', 0.415373), ('ඉ', 0.526781), ('ඇ', 0.413049), ('ඎ', 0.352682), ('ද', 0.257962), ('අ', 0.452573), ('ඳ', 0.310502), ('ඤ', 0.407862), ('ෂ', 0.398959), ('ඌ', 0.0), ('ආ', 0.207037), ('ෆ', 0.090145)]
27: [('ජ', 0.995914), ('ඵ', 0.981296), ('ඪ', 0.970418), ('එ', 0.971473), ('ඡ', 0.893433), ('ර', 0.887038), ('ම', 0.957366), ('ඔ', 0.969799), ('ඞ', 0.897867), ('ඹ', 0.966522), ('ථ', 0.825444), ('ඊ', 0.83717), ('ඩ', 0.886134), ('ච', 0.818956), ('ඣ', 0.724227), ('ඒ', 0.820715), ('ඨ', 0.845502), ('ව', 0.75789), ('ඛ', 0.881756), ('ඕ', 0.875928), ('බ', 0.892557), ('ඬ', 0.81213), ('ය', 0.860382), ('ට', 0.727508), ('ධ', 0.777251), ('ණ', 0.810401), ('ඓ', 0.382719), ('ල', 0.658023), ('ළ', 0.857986), ('ඖ', 0.56524), ('ග', 0.796246), ('ත', 0.661075), ('ඏ', 0.653158), ('ශ', 0.816326), ('ප', 0.659205), ('ක', 0.671824), ('න', 0.601508), ('උ', 0.596925), ('ස', 0.651388), ('ඝ', 0.696988), ('භ', 0.681267), ('හ', 0.643683), ('ඟ', 0.634091), ('ඈ', 0.464046), ('ඐ', 0.316217), ('ඍ', 0.514147), ('ඇ', 0.455909), ('ඉ', 0.461128), ('අ', 0.435797), ('ඤ', 0.395748), ('ද', 0.104072), ('ඳ', 0.23137), ('ඌ', 0.0), ('ඎ', 0.138646), ('ආ', 0.245456), ('ෂ', 0.126528), ('ෆ', 0.04346)]
